ï»¿AnoExercicio,MesAbreviado,NomeOrgao,CNPJOrgao,TipoAdministracao,TipoPoder,ReceitaPrevistaAtualizada,NaturezaReceita,ReceitaRealizada,Ano,MesNumero,MesNome,MesAno_Num,MesAno_Extenso,AnoMes
2014,Jan,FUNDO DE MODERNIZACAO DO MINIST PUBLICO,7004223000176.0,Direta,Executivo,2000.0,ALIENACAO DE OUTROS BENS MOVEIS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - FUNDOS ESPECIAIS,12345678000199,Autárquica,Executivo,4166.67,ALIENAÃÂÃÂO DE IMÃÂVEIS URBANOS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - TESOURO ESTADUAL,1409655000180.0,Autárquica,Executivo,23249916.67,ALIENAÃÂÃÂO DE IMÃÂVEIS URBANOS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS,12345678000199,Autárquica,Executivo,83.33,ALIENAÃÂÃÂO DE OUTROS BENS IMÃÂVEIS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - PODER EXECUTIVO,12345678000199,Autárquica,Executivo,83.33,ALIENAÃÂÃÂO DE OUTROS BENS IMÃÂVEIS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,AG.GOIANA DE DESENV. RURAL E FUNDIARIO,3521741000106.0,Indireta,Executivo,2833.34,ALUGUEIS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,AGENCIA GOIANA DE ESPORTE E LAZER,5470294000139.0,Indireta,Executivo,,ALUGUEIS,67996.4,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,DEP. EST. DE TRÃÂNSITO DE GOIÃÂS- DETRAN,2872448000120.0,Indireta,Executivo,16166.66,ALUGUEIS,16901.44,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - ADMINISTRACAO DIRETA,12345678000199,Autárquica,Executivo,54833.34,ALUGUEIS,26056.38,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - FUNDOS ESPECIAIS,12345678000199,Autárquica,Executivo,391333.32,ALUGUEIS,339717.98,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - PODER LEGISLATIVO,12345678000199,Autárquica,Executivo,6166.66,ALUGUEIS,16915.54,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,FUNDO DE MODERNIZACAO DO MINIST PUBLICO,7004223000176.0,Direta,Executivo,4833.34,ALUGUEIS,3051.82,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,FUNDO ESTADUAL DE CIENCIA E TECNOLOGIA,743928000166.0,Direta,Executivo,188833.34,ALUGUEIS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,FUNDO PENINT. ESTADUAL - FUNPES,10879198000189.0,Direta,Executivo,18166.66,ALUGUEIS,25662.76,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,FUNDO DE FOMENTO A MINERACAO,3609406000164.0,Direta,Executivo,,AMORTIZACAO DE EMPRESTIMOS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - PODER EXECUTIVO,12345678000199,Autárquica,Executivo,50916.67,AMORTIZACAO DE EMPRESTIMOS - FOMENTAR,69245.81,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - FUNDOS ESPECIAIS,12345678000199,Autárquica,Executivo,134583.33000000002,AMORTIZACAO DE EMPRESTIMOS - PRODUZIR,413324.8,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS,12345678000199,Autárquica,Executivo,193583.33,AMORTIZACAO DE FINANCIAMENTOS DIVERSOS,482570.61,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,FUNPRODUZIR,4352350000178.0,Direta,Executivo,134583.33000000002,AMORTIZACAO DE FINANCIAMENTOS DIVERSOS,413324.8,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS,12345678000199,Autárquica,Executivo,,AMORTIZAÃÂÃÂO DE EMPRESTIMOS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS,12345678000199,Autárquica,Executivo,,AMORTIZAÃÂÃÂO DE EMPRÃÂSTIMOS - FUNMINERAL,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - PODER EXECUTIVO,12345678000199,Autárquica,Executivo,,AMORTIZAÃÂÃÂO DE EMPRÃÂSTIMOS - FUNMINERAL,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,FUNDO ESPECIAL DE SAUDE - FUNESA,544963000156.0,Direta,Executivo,1819833.33,ASSISTENCIA FARMACEUTICA,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - FUNDOS ESPECIAIS,12345678000199,Autárquica,Executivo,10000.0,ATENÃÂÃÂO BÃÂSICA,22680.0,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS,12345678000199,Autárquica,Executivo,4026833.33,ATENÃÂÃÂO DE MAC. AMBULATORIAL E HOSPITALAR,4236211.69,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - FUNDOS ESPECIAIS,12345678000199,Autárquica,Executivo,4026833.33,ATENÃÂÃÂO DE MAC. AMBULATORIAL E HOSPITALAR,4236211.69,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - PODER EXECUTIVO,12345678000199,Autárquica,Executivo,4026833.33,ATENÃÂÃÂO DE MAC. AMBULATORIAL E HOSPITALAR,4236211.69,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,FUNDO ESTADUAL DE SAUDE- FES,544963000156.0,Direta,Executivo,4026833.33,ATENÃÂÃÂO DE MAC. AMBULATORIAL E HOSPITALAR,4236211.69,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - TESOURO ESTADUAL,1409655000180.0,Autárquica,Executivo,166.67000000000002,ATUALIZACAO MONETARIA DE ORIGEM NAO TRIBUTARIA,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - FUNDOS ESPECIAIS,12345678000199,Autárquica,Executivo,,ATUALIZAÃÂÃÂO MONETÃÂRIA DA DIVIDA ATIVA NÃÂO TRIBUTARIA DE OUTRAS RECEITAS - PRINCIPAL,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - PODER LEGISLATIVO,12345678000199,Autárquica,Executivo,,ATUALIZAÃÂÃÂO MONETÃÂRIA DA DIVIDA ATIVA NÃÂO TRIBUTARIA DE OUTRAS RECEITAS - PRINCIPAL,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,FUNDO ESP. DE REAPARELHAMENTO DO T.C.M.,6881263000133.0,Direta,Legislativo,,ATUALIZAÃÂÃÂO MONETÃÂRIA DA DIVIDA ATIVA NÃÂO TRIBUTARIA DE OUTRAS RECEITAS - PRINCIPAL,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - ADMINISTRACAO DIRETA,12345678000199,Autárquica,Executivo,250.0,ATUALIZAÃÂ§ÃÂO MONETÃÂRIA DE OUTROS TRIBUTOS DA DÃÂVIDA ATIVA - PRINCIPAL,770.16,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - FUNDOS ESPECIAIS,12345678000199,Autárquica,Executivo,1022666.67,BLOCO DE INVESTIMENTOS NA REDE DE SERVIÃÂOS DE SAUDE,736000.0,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - FUNDOS ESPECIAIS,12345678000199,Autárquica,Executivo,6927250.0,BOLSA GARANTIA FOMENTAR,6379968.92,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,EMATER,13232306000115.0,Indireta,Executivo,87500.0,COMERCIALIZAÃÂÃÂO DE OUTROS PRODUTOS VEGETAIS,2520.0,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - FUNDOS ESPECIAIS,12345678000199,Autárquica,Executivo,1833333.33,COMPENSACAO FINANCEIRA PREVIDENCIARIA,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,FUNDO FIN. PREV. MILITAR,18798607000124.0,Indireta,Executivo,83.33,COMPENSACAO FINANCEIRA PREVIDENCIARIA,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,AGENCIA GOIANA DE ESPORTE E LAZER,5470294000139.0,Indireta,Executivo,101166.67,CONCESSÃÂO DE EVENTOS ESPORTIVOS,11710.01,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS-ADMINISTRACAO INDIRETA,12345678000199,Autárquica,Executivo,101166.67,CONCESSÃÂO DE EVENTOS ESPORTIVOS,11710.01,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - PODER EXECUTIVO,12345678000199,Autárquica,Executivo,,CONTRATOS DIVIDA PUBLICA ESTADUAL EXTERNA,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS,12345678000199,Autárquica,Executivo,,CONTRATOS DIVIDA PÃÂBLICA ESTADUAL INTERN,125000000.0,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - ADMINISTRACAO DIRETA,12345678000199,Autárquica,Executivo,,CONTRATOS DIVIDA PÃÂBLICA ESTADUAL INTERN,125000000.0,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - PODER EXECUTIVO,12345678000199,Autárquica,Executivo,,CONTRATOS DIVIDA PÃÂBLICA ESTADUAL INTERN,125000000.0,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - TESOURO ESTADUAL,1409655000180.0,Autárquica,Executivo,,CONTRATOS DIVIDA PÃÂBLICA ESTADUAL INTERN,125000000.0,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS,12345678000199,Autárquica,Executivo,41723166.67,CONTRIBUICAO DE SERVIDOR ATIVO CIVIL,35891715.99,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS-ADMINISTRACAO INDIRETA,12345678000199,Autárquica,Executivo,,CONTRIBUICAO DE SERVIDOR ATIVO CIVIL,11126699.32,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,FUNDO FIN. PREV. MILITAR,18798607000124.0,Indireta,Executivo,,CONTRIBUICAO DE SERVIDOR ATIVO CIVIL,14038.11,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,GOIÃÂS PREVIDÃÂNCIA,11991625000189.0,Indireta,Executivo,,CONTRIBUICAO DE SERVIDOR ATIVO CIVIL,11126699.32,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,FUNDO FIN. PREV. SERVIDOR,18867930000102.0,Indireta,Executivo,,CONTRIBUICAO DE SERVIDOR ATIVO MILITAR,77747.55,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - PODER EXECUTIVO,12345678000199,Autárquica,Executivo,191750.0,CONTRIBUICAO PATRONAL - ATIVO CIVIL,204784.7,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS-ADMINISTRACAO INDIRETA,12345678000199,Autárquica,Executivo,,CONTRIBUICAO PATRONAL - ATIVO MILITAR,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,FUNDO FIN. PREV. MILITAR,18798607000124.0,Indireta,Executivo,833.33,CONTRIBUICAO PATRONAL - ATIVO MILITAR,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,GOIÃÂS PREVIDÃÂNCIA,11991625000189.0,Indireta,Executivo,,CONTRIBUICAO PATRONAL - ATIVO MILITAR,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,FUNDO PREVIDENCIÃÂRIO,18867918000106.0,Indireta,Executivo,6666.67,CONTRIBUICOES DE PENSIONISTA CIVIL,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,GOIÃÂS PREVIDÃÂNCIA,11991625000189.0,Indireta,Executivo,,CONTRIBUICOES DE PENSIONISTA CIVIL,616202.58,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - PODER EXECUTIVO,12345678000199,Autárquica,Executivo,1499666.67,CONTRIBUICOES DE SERVID. INATIVO MILITAR,1240317.8,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,FUNDO FIN. PREV. SERVIDOR,18867930000102.0,Indireta,Executivo,2823333.33,CONTRIBUICOES DE SERVIDOR INATIVO CIVIL,3286191.7,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS,12345678000199,Autárquica,Executivo,60364583.33,CONTRIBUICOES PREVIDENCIARIAS DO REGIME PROPRIO,55163995.1,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - PODER EXECUTIVO,12345678000199,Autárquica,Executivo,60364583.33,CONTRIBUICOES PREVIDENCIARIAS DO REGIME PROPRIO,55163995.1,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,FUNDO FIN. PREV. MILITAR,18798607000124.0,Indireta,Executivo,13966333.33,CONTRIBUICOES PREVIDENCIARIAS DO REGIME PROPRIO,10991587.48,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,FUNDO FIN. PREV. SERVIDOR,18867930000102.0,Indireta,Executivo,46301166.67,CONTRIBUICOES PREVIDENCIARIAS DO REGIME PROPRIO,29734852.28,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,GOIÃÂS PREVIDÃÂNCIA,11991625000189.0,Indireta,Executivo,,CONTRIBUICOES PREVIDENCIARIAS DO REGIME PROPRIO,14405792.07,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS-ADMINISTRACAO INDIRETA,12345678000199,Autárquica,Executivo,82225083.33,CONTRIBUICOES SOCIAIS,64205452.93,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,FUNDO EST. DA CRIANCA E DO ADOLESCENTE,37879913000130.0,Direta,Executivo,8750.0,CONTRIBUICOES SOCIAIS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,FUNDO PREVIDENCIÃÂRIO,18867918000106.0,Indireta,Executivo,97166.67,CONTRIBUICOES SOCIAIS,31763.27,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,GOIÃÂS PREVIDÃÂNCIA,11991625000189.0,Indireta,Executivo,,CONTRIBUICOES SOCIAIS,14405792.07,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - FUNDOS ESPECIAIS,12345678000199,Autárquica,Executivo,,CONTRIBUIÃÂÃÂO DO FOMENTAR/PRODUZIR LEI NÃÂº 18.360/2013,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS,12345678000199,Autárquica,Executivo,34640583.34,CONTRIBUIÃÂÃÂO PATRONAL - ATIVO CIVIL,55854399.48,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,GOIÃÂS PREVIDÃÂNCIA,11991625000189.0,Indireta,Executivo,,CONTRIBUIÃÂÃÂO PATRONAL - ATIVO CIVIL,8173289.68,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - PODER EXECUTIVO,12345678000199,Autárquica,Executivo,14166833.34,CONTRIBUIÃÂÃÂO PATRONAL - ATIVO MILITAR,19638594.54,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS-ADMINISTRACAO INDIRETA,12345678000199,Autárquica,Executivo,,CONTRIBUIÃÂÃÂO PATRONAL - ATIVO MILITAR,423935.86,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,FUNDO FIN. PREV. SERVIDOR,18867930000102.0,Indireta,Executivo,34807083.33,CONTRIBUIÃÂÃÂES PARA REGIME PRÃÂPRIO DE PREVIDÃÂNCIA DO SERVIDOR PÃÂBLICO,48527650.89,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,GOIÃÂS PREVIDÃÂNCIA,11991625000189.0,Indireta,Executivo,,CONTRIBUIÃÂÃÂES PARA REGIME PRÃÂPRIO DE PREVIDÃÂNCIA DO SERVIDOR PÃÂBLICO,9588380.59,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - PODER EXECUTIVO,12345678000199,Autárquica,Executivo,48974083.33,CONTRIBUIÃÂÃÂES SOCIAIS,77195392.26,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,FUNDO FIN. PREV. MILITAR,18798607000124.0,Indireta,Executivo,14166666.67,CONTRIBUIÃÂÃÂES SOCIAIS,19059163.58,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,FUNDO FIN. PREV. SERVIDOR,18867930000102.0,Indireta,Executivo,34807083.33,CONTRIBUIÃÂÃÂES SOCIAIS,48527650.89,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,GOIÃÂS PREVIDÃÂNCIA,11991625000189.0,Indireta,Executivo,,CONTRIBUIÃÂÃÂES SOCIAIS,9588380.59,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - PODER EXECUTIVO,12345678000199,Autárquica,Executivo,8960166.67,COTA - PARTE DA CONTRIBUICAO DO SALARIO EDUCACAO,17249602.16,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - TESOURO ESTADUAL,1409655000180.0,Autárquica,Executivo,,COTA PARTE DA CONTRIBUIÃÂÃÂO DE INTERVENÃÂÃÂO NO DOMINIO ECONOMICO - CIDE,5747264.19,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS,12345678000199,Autárquica,Executivo,7214333.33,COTA PARTE DE COMPENSAÃÂÃÂO FINANCEIRA DE RECURSOS HÃÂDRICOS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - PODER EXECUTIVO,12345678000199,Autárquica,Executivo,7214333.33,COTA PARTE DE COMPENSAÃÂÃÂO FINANCEIRA DE RECURSOS HÃÂDRICOS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS,12345678000199,Autárquica,Executivo,2129750.0,COTA-PARTE DA COMPENSACAO FINANCEIRA DE RECURSOS MINERAIS,1458095.59,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - TESOURO ESTADUAL,1409655000180.0,Autárquica,Executivo,2129750.0,COTA-PARTE DA COMPENSACAO FINANCEIRA DE RECURSOS MINERAIS,1458095.59,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - PODER EXECUTIVO,12345678000199,Autárquica,Executivo,165476166.67,COTA-PARTE DO FUNDO DE PARTICIPACAO DOS ESTADOS E DO DISTRITO FEDERAL,217186585.68,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS,12345678000199,Autárquica,Executivo,664916.67,COTA-PARTE DO FUNDO ESPECIAL DO PETROLEO - FEP,665659.16,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - TESOURO ESTADUAL,1409655000180.0,Autárquica,Executivo,664916.67,COTA-PARTE DO FUNDO ESPECIAL DO PETROLEO - FEP,665659.16,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - PODER EXECUTIVO,12345678000199,Autárquica,Executivo,83.33,"COTA-PARTE DO IMPOSTO S/OPERACOES DE CREDITO, CAMBIO E SEGURO OU RELATIVAS A TITULOS OU VALORES MOBILIARIOS - COMERCIALI",123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - PODER EXECUTIVO,12345678000199,Autárquica,Executivo,-499305500.01,DEDUCAO DA RECEITA TRIBUTARIA,-405827546.36,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS-ADMINISTRACAO INDIRETA,12345678000199,Autárquica,Executivo,-24256083.34,DEDUCAO DA RECEITA TRIBUTARIA,-1769090.05,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - PODER EXECUTIVO,12345678000199,Autárquica,Executivo,-325333.33,DEDUCAO DA TRANSF. FINANCEIRA DO ICMS DESON. L.C. NÃÂº 87/96 P/ FORMACAO DO FUNDEB,-325338.0,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - ADMINISTRACAO DIRETA,12345678000199,Autárquica,Executivo,-33095250.0,DEDUCAO DE RECEITA DO FPE PARA FORMAÃÂÃÂO DO FUNDEB,-43437317.12,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - PODER EXECUTIVO,12345678000199,Autárquica,Executivo,-33095250.0,DEDUCAO DE RECEITA DO FPE PARA FORMAÃÂÃÂO DO FUNDEB,-43437317.12,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - ADMINISTRACAO DIRETA,12345678000199,Autárquica,Executivo,-1115333.33,DEDUCAO DE RECEITA IPI EXPORTAÃÂÃÂO PARA FORMAÃÂÃÂO DO FUNDEB,-1419941.11,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
